COUNTRY,1991_C,1992_C,1993_C,1994_C,1995_C,1996_C,1997_C,1998_C,1999_C,2000_C,2001_C,2002_C,2003_C,2004_C,2005_C,2006_C,2007_C,2008_C,2009_C,2010_C,2011_C,2012_C,2013_C,2014_C,2015_C,2016_C,2017_C,2018_C,2019_C,2020_C,1991_P,1992_P,1993_P,1994_P,1995_P,1996_P,1997_P,1998_P,1999_P,2000_P,2001_P,2002_P,2003_P,2004_P,2005_P,2006_P,2007_P,2008_P,2009_P,2010_P,2011_P,2012_P,2013_P,2014_P,2015_P,2016_P,2017_P,2018_P,2019_P,2020_P,1991_I,1992_I,1993_I,1994_I,1995_I,1996_I,1997_I,1998_I,1999_I,2000_I,2001_I,2002_I,2003_I,2004_I,2005_I,2006_I,2007_I,2008_I,2009_I,2010_I,2011_I,2012_I,2013_I,2014_I,2015_I,2016_I,2017_I,2018_I,2019_I,2020_I,1991_E,1992_E,1993_E,1994_E,1995_E,1996_E,1997_E,1998_E,1999_E,2000_E,2001_E,2002_E,2003_E,2004_E,2005_E,2006_E,2007_E,2008_E,2009_E,2010_E,2011_E,2012_E,2013_E,2014_E,2015_E,2016_E,2017_E,2018_E,2019_E,2020_E,1991_R,1992_R,1993_R,1994_R,1995_R,1996_R,1997_R,1998_R,1999_R,2000_R,2001_R,2002_R,2003_R,2004_R,2005_R,2006_R,2007_R,2008_R,2009_R,2010_R,2011_R,2012_R,2013_R,2014_R,2015_R,2016_R,2017_R,2018_R,2019_R,2020_R,1991_R_PER,1992_R_PER,1993_R_PER,1994_R_PER,1995_R_PER,1996_R_PER,1997_R_PER,1998_R_PER,1999_R_PER,2000_R_PER,2001_R_PER,2002_R_PER,2003_R_PER,2004_R_PER,2005_R_PER,2006_R_PER,2007_R_PER,2008_R_PER,2009_R_PER,2010_R_PER,2011_R_PER,2012_R_PER,2013_R_PER,2014_R_PER,2015_R_PER,2016_R_PER,2017_R_PER,2018_R_PER,2019_R_PER,2020_R_PER
Austria,228.0,223.9,235.48,242.37,262.04,281.5,271.29,278.53,284.57,271.78,287.82,291.07,314.73,310.98,353.54,332.0,313.1,330.83,318.54,349.48,329.84,315.22,303.5,277.05,295.62,308.72,335.1,312.2,326.07,308.49,47.0,51.0,53.0,47.85,52.34,52.69,50.43,55.37,61.45,63.74,61.17,66.39,73.84,69.32,61.02,67.77,68.86,57.07,58.09,60.11,59.22,63.67,51.17,46.65,44.6,41.88,44.81,36.43,32.65,26.75,181.0,180.85,190.0,176.01,224.74,232.09,212.77,219.77,216.34,219.59,222.34,231.42,284.29,296.89,347.99,381.68,353.61,359.93,378.97,438.44,472.55,500.48,366.53,357.39,405.38,509.73,494.58,458.85,498.43,578.37,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.64,14.51,18.86,36.34,52.94,38.14,92.31,98.11,70.45,102.17,175.34,128.44,225.31,139.99,89.31,190.95,244.91,192.29,183.62,98.89,352.78,0.4,0.39,0.57,0.67,0.78,0.78,0.77,0.86,0.86,0.92,0.92,0.92,0.84,0.53,0.53,0.53,0.57,0.57,0.57,0.57,0.57,0.57,0.38,0.34,0.3,0.28,0.25,0.23,0.22,0.2,0.24,0.22,0.3,0.36,0.4,0.46,0.47,0.51,0.55,0.6,0.59,0.64,0.48,0.31,0.31,0.29,0.35,0.37,0.37,0.37,0.4,0.42,0.28,0.27,0.25,0.26,0.23,0.22,0.22,0.25
Belgium,363.32,374.44,391.85,400.65,443.24,492.68,469.97,517.58,551.06,553.85,546.78,563.52,600.36,611.8,601.41,619.04,623.66,619.43,625.5,728.48,629.45,632.46,641.11,562.14,605.16,615.22,622.21,641.11,646.08,642.44,0.32,0.21,0.14,0.04,0.0,0.07,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.21,358.52,378.26,391.93,404.71,431.27,491.73,466.86,514.61,557.94,549.64,543.67,565.15,589.58,602.69,613.39,622.18,616.74,641.85,745.08,837.78,771.28,668.23,676.46,597.78,664.38,646.9,639.31,707.28,827.74,772.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.11,125.72,113.18,139.81,44.78,32.91,29.95,59.82,24.23,26.27,62.31,169.9,135.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,185.07,195.65,171.98,168.1,208.36,218.6,181.52,134.9,119.01,113.71,103.12,109.73,106.64,110.46,121.93,125.75,118.31,113.36,73.1,89.7,111.6,105.13,105.06,101.0,111.29,112.3,117.0,110.52,103.45,105.38,0.32,1.41,2.47,2.12,1.77,1.41,1.41,1.06,0.71,0.71,0.71,0.72,0.75,12.52,116.87,16.98,10.59,3.88,0.35,1.77,12.36,13.44,9.82,6.36,3.69,3.28,2.83,1.16,1.37,2.2,180.28,194.23,169.51,165.98,206.59,217.19,180.11,133.84,118.31,113.01,102.41,114.03,110.82,105.86,106.88,113.1,107.71,109.48,72.75,87.93,99.24,87.62,95.24,94.64,108.04,109.26,115.44,110.02,104.18,103.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,1.13,0.44,0.27,0.1,0.25,0.25,0.25,0.25,0.25,0.25,0.14,0.17,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.15,0.14,0.13,0.13,0.13,0.15,0.08,0.1,0.14,0.14,0.14,0.15,0.12,0.12,0.12,0.12,0.12,0.13,0.13,0.13,0.14,0.15,0.15,0.16,0.17,0.18,0.19,0.19,0.2,0.26
Croatia,94.01,96.02,103.76,91.12,81.93,88.29,98.88,94.29,93.94,97.82,100.29,92.88,107.71,97.12,95.0,96.41,98.42,104.71,94.68,100.26,87.19,101.5,87.37,70.74,72.54,77.76,90.94,97.37,102.21,106.27,62.15,64.27,73.03,63.57,69.57,63.57,56.5,55.44,54.74,58.62,62.15,54.74,65.33,57.92,54.39,55.8,71.94,71.87,69.92,66.89,63.74,59.89,52.27,49.34,47.64,42.77,37.01,43.23,36.16,30.05,31.86,31.75,30.72,27.55,12.36,24.72,42.38,38.85,39.2,39.2,38.14,38.14,42.38,39.2,40.61,40.61,37.43,43.3,36.83,39.73,28.96,45.2,48.38,36.73,37.86,46.76,65.37,55.86,70.41,75.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.95,10.45,12.08,6.36,5.51,3.6,13.28,15.33,12.96,12.85,6.07,3.98,1.59,1.22,1.13,1.13,1.32,1.25,1.25,1.25,0.79,0.79,1.2,1.24,1.24,1.24,1.24,0.87,0.87,1.0,1.05,1.01,1.08,1.08,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.67,0.66,0.69,0.66,0.65,0.74,0.48,0.47,0.77,0.81,0.8,0.86,0.7,0.51,0.51,0.56,0.65,0.65,0.7,0.7,0.62,0.65,0.65,0.7,0.74,0.81,0.82,0.85,0.89,1.13
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Czechia,304.77,304.77,258.82,238.38,284.99,328.11,332.88,332.7,336.13,326.17,349.44,337.33,341.07,339.06,335.25,328.15,305.51,306.78,290.54,327.72,297.11,296.15,298.98,265.64,277.86,299.86,308.19,292.05,306.7,311.3,8.44,8.44,8.4,10.28,8.97,8.33,7.63,8.05,8.12,7.73,5.65,5.4,5.93,7.59,7.1,6.85,7.1,7.03,7.95,8.69,8.3,9.29,8.9,9.15,8.72,7.7,8.09,7.69,7.38,6.68,301.83,301.83,246.99,250.74,279.13,328.32,330.83,329.95,323.49,325.22,336.23,343.76,336.38,311.37,330.51,346.23,304.7,338.07,306.18,300.53,329.17,263.84,299.05,256.0,263.94,286.86,313.91,282.95,336.56,268.05,0.05,0.05,0.14,0.0,0.04,0.11,0.04,0.04,0.0,0.04,0.0,0.04,1.8,3.11,3.0,4.38,14.2,34.18,0.99,5.62,5.9,0.25,0.28,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.08,0.08,0.07,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.09,0.1,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.11,0.12,0.13,0.13,0.13,0.14,0.18
Denmark,82.0,86.59,97.89,108.03,127.38,148.04,168.1,172.34,178.69,181.87,180.64,180.18,182.9,182.86,176.12,180.14,161.0,162.34,155.77,175.59,148.5,138.01,131.62,112.02,112.87,115.02,109.97,104.6,97.28,77.27,139.0,145.04,159.48,172.34,186.78,226.72,272.98,267.69,274.4,289.23,295.94,296.01,281.28,333.02,368.94,367.77,325.71,356.15,297.32,290.25,232.87,203.49,171.31,163.3,163.08,159.55,170.78,144.94,108.18,46.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.37,29.7,32.42,48.13,22.07,23.24,24.08,18.29,13.71,40.02,93.44,50.0,54.88,57.28,59.54,59.4,67.7,104.89,95.35,95.7,107.36,119.12,116.19,101.28,144.79,197.02,184.94,159.55,194.8,141.47,124.84,110.36,105.45,78.96,73.91,77.41,74.66,78.96,54.01,47.23,60.06,4.49,4.06,3.98,4.27,4.27,4.03,3.85,4.03,3.92,3.39,3.39,2.72,2.98,2.6,3.53,2.79,2.54,2.49,2.16,2.16,2.05,1.84,1.52,1.52,1.21,1.06,0.56,0.45,0.97,1.04,2.64,2.35,2.09,2.27,2.22,2.39,2.34,2.41,2.53,2.22,2.19,1.89,1.69,1.51,2.06,1.55,1.58,1.6,1.4,1.41,1.44,1.35,1.13,1.21,1.02,0.97,0.53,0.44,0.98,1.34
Estonia,35.63,52.97,21.19,22.6,26.31,28.82,37.43,56.5,35.32,39.55,44.85,26.24,29.91,34.11,34.57,35.63,34.82,33.41,23.06,24.76,22.32,23.2,23.94,18.72,16.63,18.29,17.41,17.83,16.4,14.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.63,52.97,21.19,22.6,26.31,28.82,37.43,56.5,35.32,39.55,44.85,26.24,29.91,34.11,34.57,35.63,34.82,33.41,23.06,24.76,22.32,23.2,23.94,18.72,16.63,18.29,17.41,17.83,17.19,15.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finland,100.0,103.86,107.5,119.15,123.11,128.86,126.71,144.93,144.93,148.29,160.72,159.94,176.96,170.92,156.62,168.21,161.53,167.29,150.76,166.65,145.53,130.1,123.21,108.91,96.27,87.97,82.81,91.69,90.3,85.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,103.86,107.8,119.26,123.35,128.9,126.25,144.9,145.0,148.64,161.0,160.01,177.39,171.6,156.27,168.35,161.67,167.36,150.8,166.51,145.53,130.1,123.18,108.17,95.81,88.15,81.93,93.14,91.49,92.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.14,0.57,2.47,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,1131.24,1146.47,1158.4,1156.95,1182.73,1314.32,1300.05,1312.91,1382.65,1402.82,1470.87,1528.08,1510.78,1603.65,1740.32,1762.57,1656.27,1736.44,1665.46,1694.77,1654.51,1488.21,1551.92,1274.34,1342.96,1470.62,1479.1,1442.99,1470.7,1362.86,114.0,111.38,120.88,124.77,118.41,102.8,91.32,79.88,73.0,66.32,67.45,65.33,56.86,49.44,40.61,43.44,38.14,32.49,31.08,26.49,21.9,18.47,12.01,0.6,0.74,0.71,0.57,0.31,0.57,0.62,1061.0,1117.37,1046.74,1091.59,1145.58,1243.72,1247.78,1242.81,1434.67,1449.33,1430.96,1489.94,1481.11,1581.41,1731.49,1750.92,1656.98,1739.26,1664.04,1722.31,1673.93,1684.88,1689.15,1593.87,1567.39,1639.75,1716.31,1744.54,1933.94,1632.18,18.0,37.29,20.24,25.96,25.11,28.25,47.04,28.5,26.49,27.09,27.55,27.19,27.19,27.19,31.78,31.78,38.85,35.32,29.66,54.03,41.32,214.08,177.49,249.92,191.37,131.27,213.34,209.29,381.1,321.5,1.32,1.3,1.24,1.24,1.28,1.07,0.68,0.5,0.51,0.51,0.51,0.4,0.51,0.51,0.45,0.38,0.34,0.26,0.24,0.25,0.24,0.2,0.38,0.34,0.31,0.31,0.3,0.3,0.29,0.28,0.78,0.75,0.65,0.66,0.67,0.64,0.41,0.3,0.33,0.33,0.33,0.28,0.29,0.29,0.26,0.21,0.21,0.17,0.16,0.16,0.17,0.14,0.28,0.27,0.26,0.28,0.28,0.29,0.29,0.36
Germany,2776.0,2739.45,2829.83,2965.08,3171.57,3162.74,3011.88,3129.9,3150.98,3098.11,3239.41,3218.96,3160.83,3173.12,3202.58,3272.5,3142.61,3262.47,3032.96,3337.69,3029.89,3028.65,3097.83,2797.37,2872.84,3105.67,3296.69,3285.87,3380.05,3091.69,668.0,677.8,677.66,702.98,744.05,804.3,792.33,772.23,823.37,778.66,785.12,787.88,763.93,698.32,688.93,718.02,709.62,626.88,621.05,532.16,523.69,462.2,431.55,334.4,308.3,319.0,291.26,229.88,211.74,181.13,2190.0,2245.57,2399.48,2516.79,2726.14,2809.48,2704.92,2622.03,2710.81,2675.71,2780.28,2872.56,2965.26,3193.22,3324.66,3285.85,3058.28,3205.15,3095.61,3320.53,3165.81,3121.88,3452.99,3174.68,3620.39,3438.94,4191.69,3120.0,3347.4,2935.41,46.0,55.23,64.7,71.37,119.19,127.24,135.86,148.82,193.7,189.61,235.69,258.82,450.09,504.65,714.67,547.38,553.46,531.38,467.22,722.97,621.69,600.96,775.55,786.61,1147.95,814.44,1133.51,0.0,0.0,0.0,12.4,8.76,12.11,12.11,10.7,11.3,11.62,12.11,12.27,11.99,11.5,12.09,11.29,10.8,9.86,9.08,9.0,9.0,6.2,6.2,6.2,6.2,4.41,4.1,2.05,1.67,1.48,1.4,1.22,1.0,7.28,5.07,6.34,6.43,5.57,6.72,7.05,7.24,7.93,7.84,7.42,8.42,6.4,6.26,5.76,5.04,5.58,5.79,4.0,4.02,4.34,4.56,3.27,3.27,1.72,1.53,1.39,1.34,1.23,1.29
Greece,4.0,4.0,2.87,1.34,1.23,1.48,6.82,30.41,52.97,72.47,71.37,76.63,86.17,94.79,100.37,116.96,142.32,148.61,124.59,135.96,164.74,150.69,135.68,103.26,110.82,143.41,173.89,170.57,184.88,205.96,4.0,4.0,2.87,1.34,1.23,1.34,1.31,1.17,0.07,1.27,1.24,1.31,0.95,0.88,0.57,0.81,0.74,0.49,0.39,0.25,0.21,0.21,0.21,0.18,0.14,0.32,0.28,0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.32,5.65,29.49,52.87,72.33,71.27,75.15,85.39,92.63,99.59,116.33,142.14,149.03,125.54,136.0,168.06,154.57,136.46,103.51,111.67,143.63,175.73,173.16,184.32,208.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,1.17,0.05,0.04,0.3,0.3,0.3,0.3,0.3,0.3,0.31,0.04,0.04,0.02,0.02,0.04,0.04,0.04,0.04,0.07,0.07,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.16,0.16,0.16,0.18,0.18,0.18,0.2,0.02,0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.05,0.05,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.05
Hungary,393.0,348.56,372.33,375.36,406.69,452.99,430.84,433.14,436.67,424.98,472.13,472.97,514.75,510.37,529.12,501.54,468.49,462.73,400.19,428.44,408.95,364.87,339.13,316.28,332.95,355.02,367.17,353.04,359.51,372.41,176.0,178.58,178.06,171.31,172.55,164.85,154.29,136.92,120.11,112.8,114.1,109.69,104.0,107.75,106.93,109.3,92.35,93.34,104.81,102.41,97.68,78.89,69.22,65.62,62.58,65.01,64.2,67.16,60.21,59.51,216.0,186.46,207.37,196.42,240.57,315.93,285.27,308.23,318.29,319.49,338.56,377.87,430.0,403.23,423.92,407.22,370.7,402.7,340.26,340.33,283.19,288.63,288.74,315.79,239.79,304.38,472.02,450.19,657.59,412.4,0.28,5.33,0.0,0.0,0.0,0.0,0.0,0.07,0.18,2.83,0.14,0.0,0.0,0.0,0.0,0.18,0.74,0.81,3.04,8.02,20.02,29.49,51.63,26.13,19.25,37.68,124.31,176.47,245.78,132.7,3.6,3.76,3.76,3.41,3.45,3.35,3.3,3.18,3.06,2.87,2.87,1.28,1.21,1.21,1.21,1.21,0.29,0.29,0.29,0.29,0.29,0.28,0.29,0.28,0.3,0.29,0.27,0.23,0.2,0.21,2.11,2.18,1.97,1.81,1.79,1.99,2.0,1.9,1.98,1.88,1.85,0.89,0.69,0.7,0.71,0.67,0.18,0.18,0.18,0.19,0.2,0.21,0.21,0.22,0.26,0.27,0.25,0.22,0.2,0.27
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
